;Código;Descrição da categoria
73;111;Legenda da mensagem de situação do protocolo de cobrança
74;112;Legenda da mensagem de recurso de glosa
75;113;Legenda da mensagem de recebimento do recurso de glosa
76;114;Legenda da mensagem de resposta ao recurso de glosa
77;115;Legenda da mensagem de solicitação de status do recurso de glosa
78;116;Legenda da mensagem de solicitação de demonstrativos de retorno
79;117;Legenda da mensagem de demonstrativos de retorno para o prestador
80;118;Legenda da mensagem de comunicação de internação ou alta do beneficiário
81;119;Legenda da mensagem de resposta à comunicação de internação ou alta dobeneficiário
82;120;Legenda da mensagem de solicitação de cancelamento de guia
83;121;Legenda da mensagem de resposta a solicitação de cancelamento da guia
84;122;Legenda da mensagem de informação acerca da negativa de autorização
85;123;Legenda da mensagem de informações sobre partos
86;124;Legenda da mensagem de envio de dados para ANS
87;125;Legenda da mensagem de utilização de serviços
88;126;Legenda da mensagem de negativa de autorização
89;127;Legenda da mensagem de informação sobre partos
90;128;Mensagem de verificação de elegibilidade (verificaElegibilidade)
91;129;Mensagem de resposta à verificação de elegibilidade (respostaElegibilidade)
92;130;Mensagem de solicitação de autorização para realização de procedimentos(solicitacaoProcedimento)
93;131;Mensagem de autorização para realização de procedimentos (autorizaçãoServiços)
94;132;Mensagem de envio de lote de anexos (LoteAnexos)
95;133;Mensagem de recebimento de lote de anexos (recebimentoAnexo)
96;134;Mensagem de solicitação de status de autorização (solicitaStatusAutorização)
97;135;Mensagem de situação do status de autorização (situaçãoAutorização)
98;136;Mensagem de envio de lote de guias para cobrança (Loteguias)
99;137;Mensagem de recebimento de lote de guias de cobrança (recebimentoLote)
100;138;Mensagem de solicitação de status do protocolo (solicitacaoStatusProtocolo)
101;139;Mensagem de situação do protocolo de cobrança (situacaoProtocolo)
102;140;Mensagem de recurso de glosa (recursoGlosa)
103;141;Mensagem de recebimento do recurso de glosa (recebimentoRecursoGlosa)
104;142;Mensagem de resposta ao recurso de glosa (respostaRecursoGlosa)
105;143;Mensagem de solicitação de status do recurso de glosa(solicitaçãoStatusRecursoGlosa)
106;144;Mensagem de solicitação de demonstrativos de retorno(solicitaçãoDemonstrativoRetorno)
107;145;Mensagem de demonstrativos de retorno para o prestador (demonstrativosretorno)
108;146;Mensagem de comunicação de internação ou alta do beneficiário(comunicacaoInternacao)
109;147;Mensagem de resposta à comunicação de internação ou alta do beneficiário(reciboComunicacao)
110;148;Mensagem de solicitação de cancelamento de guia (cancelaGuia)
111;149;Mensagem de resposta a solicitação de cancelamento da guia (reciboCancelaGuia)
112;150;Mensagem de envio de dados para ANS (envioOperadorasANS)
113;151;Anexo de outras despesas
114;152;Anexo de solicitação de quimioterapia
115;153;Anexo de solicitação de radioterapia
116;154;Anexo de solicitação OPME
117;155;Anexo tratamento odontológico - situação inicial
118;156;Guia de comprovante presencial
119;157;Guia de consulta
120;158;Guia de demonstrativo de análise da conta
121;159;Guia de demonstrativo de pagamento
122;160;Guia de demonstrativo de pagamento - tratamento odontológico
123;161;Guia de honorários
124;162;Guia de recurso de glosa
125;163;Guia de recurso de glosa odontológica
126;164;Guia de resumo de internação
127;165;Guia de serviços profissionais/serviço auxiliar de diagnóstico e terapia
128;166;Guia de solicitação de internação
129;167;Guia de solicitação de prorrogação de internação ou complementação do tratamento
130;168;Guia de tratamento odontológico
